id,name,gender,eye_color,race,hair_color,height,publisher,skin_color,alignment,weight,gender_fct,alignment_fct
0,A-Bomb,male,yellow,human,no hair,203,marvel comics,NA,good,441,male,good
1,Abe Sapien,male,blue,icthyo sapien,no hair,191,dark horse comics,blue,good,65,male,good
2,Abin Sur,male,blue,ungaran,no hair,185,dc comics,red,good,90,male,good
3,Abomination,male,green,human / radiation,no hair,203,marvel comics,NA,bad,441,male,bad
4,Abraxas,male,blue,cosmic entity,black,NA,marvel comics,NA,bad,NA,male,bad
5,Absorbing Man,male,blue,human,no hair,193,marvel comics,NA,bad,122,male,bad
6,Adam Monroe,male,blue,NA,blond,NA,nbc - heroes,NA,good,NA,male,good
7,Adam Strange,male,blue,human,blond,185,dc comics,NA,good,88,male,good
8,Agent 13,female,blue,NA,blond,173,marvel comics,NA,good,61,female,good
9,Agent Bob,male,brown,human,brown,178,marvel comics,NA,good,81,male,good
10,Agent Zero,male,NA,NA,NA,191,marvel comics,NA,good,104,male,good
11,Air-Walker,male,blue,NA,white,188,marvel comics,NA,bad,108,male,bad
12,Ajax,male,brown,cyborg,black,193,marvel comics,NA,bad,90,male,bad
13,Alan Scott,male,blue,NA,blond,180,dc comics,NA,good,90,male,good
14,Alex Mercer,male,NA,human,NA,NA,wildstorm,NA,bad,NA,male,bad
15,Alex Woolsly,male,NA,NA,NA,NA,nbc - heroes,NA,good,NA,male,good
16,Alfred Pennyworth,male,blue,human,black,178,dc comics,NA,good,72,male,good
17,Alien,male,NA,xenomorph xx121,no hair,244,dark horse comics,black,bad,169,male,bad
18,Allan Quatermain,male,NA,NA,NA,NA,wildstorm,NA,good,NA,male,good
19,Amazo,male,red,android,NA,257,dc comics,NA,bad,173,male,bad
20,Ammo,male,brown,human,black,188,marvel comics,NA,bad,101,male,bad
21,Ando Masahashi,male,NA,NA,NA,NA,nbc - heroes,NA,good,NA,male,good
22,Angel,male,blue,NA,blond,183,marvel comics,NA,good,68,male,good
23,Angel,male,NA,vampire,NA,NA,dark horse comics,NA,good,NA,male,good
24,Angel Dust,female,yellow,mutant,black,165,marvel comics,NA,good,57,female,good
25,Angel Salvadore,female,brown,NA,black,163,marvel comics,NA,good,54,female,good
26,Angela,female,NA,NA,NA,NA,image comics,NA,bad,NA,female,bad
27,Animal Man,male,blue,human,blond,183,dc comics,NA,good,83,male,good
28,Annihilus,male,green,NA,no hair,180,marvel comics,NA,bad,90,male,bad
29,Ant-Man,male,blue,human,blond,211,marvel comics,NA,good,122,male,good
30,Ant-Man II,male,blue,human,blond,183,marvel comics,NA,good,86,male,good
31,Anti-Monitor,male,yellow,god / eternal,no hair,61,dc comics,NA,bad,NA,male,bad
32,Anti-Spawn,male,NA,NA,NA,NA,image comics,NA,bad,NA,male,bad
33,Anti-Venom,male,blue,symbiote,blond,229,marvel comics,NA,NA,358,male,NA
34,Apocalypse,male,red,mutant,black,213,marvel comics,grey,bad,135,male,bad
35,Aquababy,male,blue,NA,blond,NA,dc comics,NA,good,NA,male,good
36,Aqualad,male,blue,atlantean,black,178,dc comics,NA,good,106,male,good
37,Aquaman,male,blue,atlantean,blond,185,dc comics,NA,good,146,male,good
38,Arachne,female,blue,human,blond,175,marvel comics,NA,good,63,female,good
39,Archangel,male,blue,mutant,blond,183,marvel comics,blue,good,68,male,good
40,Arclight,female,violet,NA,purple,173,marvel comics,NA,bad,57,female,bad
41,Ardina,female,white,alien,orange,193,marvel comics,gold,good,98,female,good
42,Ares,male,brown,NA,brown,185,marvel comics,NA,good,270,male,good
43,Ariel,female,purple,NA,pink,165,marvel comics,NA,good,59,female,good
44,Armor,female,black,NA,black,163,marvel comics,NA,good,50,female,good
45,Arsenal,male,NA,human,NA,NA,dc comics,NA,good,NA,male,good
46,Astro Boy,male,brown,NA,black,NA,NA,NA,good,NA,male,good
47,Atlas,male,brown,mutant,red,183,marvel comics,NA,good,101,male,good
48,Atlas,male,blue,god / eternal,brown,198,dc comics,NA,bad,126,male,bad
49,Atom,male,blue,NA,red,178,dc comics,NA,good,68,male,good
50,Atom,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
51,Atom Girl,female,black,NA,black,168,dc comics,NA,good,54,female,good
52,Atom II,male,brown,human,auburn,183,dc comics,NA,good,81,male,good
53,Atom III,male,NA,NA,red,NA,dc comics,NA,good,NA,male,good
54,Atom IV,male,brown,NA,black,NA,dc comics,NA,good,72,male,good
55,Aurora,female,blue,mutant,black,180,marvel comics,NA,good,63,female,good
56,Azazel,male,yellow,neyaphem,black,183,marvel comics,red,bad,67,male,bad
57,Azrael,male,brown,human,black,NA,dc comics,NA,good,NA,male,good
58,Aztar,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
59,Bane,male,NA,human,NA,203,dc comics,NA,bad,180,male,bad
60,Banshee,male,green,human,strawberry blond,183,marvel comics,NA,good,77,male,good
61,Bantam,male,brown,NA,black,165,marvel comics,NA,good,54,male,good
62,Batgirl,female,NA,NA,NA,NA,dc comics,NA,good,NA,female,good
63,Batgirl,female,green,human,red,170,dc comics,NA,good,57,female,good
64,Batgirl III,female,NA,NA,NA,NA,dc comics,NA,good,NA,female,good
65,Batgirl IV,female,green,human,black,165,dc comics,NA,good,52,female,good
66,Batgirl V,female,NA,NA,NA,NA,dc comics,NA,good,NA,female,good
67,Batgirl VI,female,blue,NA,blond,168,dc comics,NA,good,61,female,good
68,Batman,male,blue,human,black,188,dc comics,NA,good,95,male,good
69,Batman,male,blue,human,black,178,dc comics,NA,good,77,male,good
70,Batman II,male,blue,human,black,178,dc comics,NA,good,79,male,good
71,Battlestar,male,brown,NA,black,198,marvel comics,NA,good,133,male,good
72,Batwoman V,female,green,human,red,178,dc comics,NA,good,NA,female,good
73,Beak,male,black,NA,white,175,marvel comics,NA,good,63,male,good
74,Beast,male,blue,mutant,blue,180,marvel comics,blue,good,181,male,good
75,Beast Boy,male,green,human,green,173,dc comics,green,good,68,male,good
76,Beetle,male,NA,NA,NA,NA,marvel comics,NA,bad,NA,male,bad
77,Ben 10,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
78,Beta Ray Bill,male,NA,NA,no hair,201,marvel comics,NA,good,216,male,good
79,Beyonder,male,NA,god / eternal,NA,NA,marvel comics,NA,good,NA,male,good
80,Big Barda,female,blue,new god,black,188,dc comics,NA,bad,135,female,bad
81,Big Daddy,male,NA,NA,NA,NA,icon comics,NA,good,NA,male,good
82,Big Man,male,blue,NA,brown,165,marvel comics,NA,bad,71,male,bad
83,Bill Harken,male,NA,alpha,NA,NA,syfy,NA,good,NA,male,good
84,Billy Kincaid,male,NA,NA,NA,NA,image comics,NA,bad,NA,male,bad
85,Binary,female,blue,NA,blond,180,marvel comics,NA,good,54,female,good
86,Bionic Woman,female,blue,cyborg,black,NA,NA,NA,good,NA,female,good
87,Bird-Brain,NA,NA,NA,NA,NA,marvel comics,NA,good,NA,NA,good
88,Bird-Man,male,NA,human,NA,NA,marvel comics,NA,bad,NA,male,bad
89,Bird-Man II,male,NA,human,NA,NA,marvel comics,NA,bad,NA,male,bad
90,Birdman,male,NA,god / eternal,NA,NA,hanna-barbera,NA,good,NA,male,good
91,Bishop,male,brown,mutant,no hair,198,marvel comics,NA,good,124,male,good
92,Bizarro,male,black,bizarro,black,191,dc comics,white,neutral,155,male,neutral
93,Black Abbott,male,red,NA,black,NA,marvel comics,NA,bad,NA,male,bad
94,Black Adam,male,brown,NA,black,191,dc comics,NA,bad,113,male,bad
95,Black Bolt,male,blue,inhuman,black,188,marvel comics,NA,good,95,male,good
96,Black Canary,female,blue,human,blond,165,dc comics,NA,good,58,female,good
97,Black Canary,female,blue,metahuman,blond,170,dc comics,NA,good,59,female,good
98,Black Cat,female,green,human,blond,178,marvel comics,NA,good,54,female,good
99,Black Flash,male,NA,god / eternal,NA,NA,dc comics,NA,neutral,NA,male,neutral
100,Black Goliath,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
101,Black Knight III,male,brown,human,brown,183,marvel comics,NA,good,86,male,good
102,Black Lightning,male,brown,NA,no hair,185,dc comics,NA,good,90,male,good
103,Black Mamba,female,green,NA,black,170,marvel comics,NA,bad,52,female,bad
104,Black Manta,male,black,human,no hair,188,dc comics,NA,bad,92,male,bad
105,Black Panther,male,brown,human,black,183,marvel comics,NA,good,90,male,good
106,Black Widow,female,green,human,auburn,170,marvel comics,NA,good,59,female,good
107,Black Widow II,female,blue,NA,blond,170,marvel comics,NA,good,61,female,good
108,Blackout,male,red,demon,white,191,marvel comics,white,bad,104,male,bad
109,Blackwing,male,blue,NA,black,185,marvel comics,NA,bad,86,male,bad
110,Blackwulf,male,red,alien,white,188,marvel comics,NA,NA,88,male,NA
